PiPi00::Spline  100 0 3.0 
PiPi00::Spline::OmnesS0::Re::90                    2   0.07126414386317412 0 
PiPi00::Spline::OmnesS0::Im::90                    2   -0.006416094632588485 0 
PiPi00::Spline::OmnesS0::Re::91                    2   0.0680982264837958 0 
PiPi00::Spline::OmnesS0::Im::91                    2   -0.005602417548431765 0 
PiPi00::Spline::OmnesS0::Re::92                    2   0.06513141580004707 0 
PiPi00::Spline::OmnesS0::Im::92                    2   -0.004896681658451865 0 
PiPi00::Spline::OmnesS0::Re::93                    2   0.06234923066437451 0 
PiPi00::Spline::OmnesS0::Im::93                    2   -0.0042839125090677384 0 
PiPi00::Spline::OmnesS0::Re::94                    2   0.05973818098687987 0 
PiPi00::Spline::OmnesS0::Im::94                    2   -0.003751299379037353 0 
PiPi00::Spline::OmnesS0::Re::95                    2   0.05728573095307347 0 
PiPi00::Spline::OmnesS0::Im::95                    2   -0.003287871832868504 0 
PiPi00::Spline::OmnesS0::Re::96                    2   0.05498027171798432 0 
PiPi00::Spline::OmnesS0::Im::96                    2   -0.002884226774870004 0 
PiPi00::Spline::OmnesS0::Re::97                    2   0.05281108011153753 0 
PiPi00::Spline::OmnesS0::Im::97                    2   -0.0025322964580238505 0 
PiPi00::Spline::OmnesS0::Re::98                    2   0.05076825775040966 0 
PiPi00::Spline::OmnesS0::Im::98                    2   -0.002225150994892 0 
PiPi00::Spline::OmnesS0::Re::99                    2   0.048842678083247854 0 
PiPi00::Spline::OmnesS0::Im::99                    2   -0.001956831404960644 0 

PiPi00::Spline::OmnesS2::Re::0                     2   0.4899550516932103 0 
PiPi00::Spline::OmnesS2::Im::0                     2   0.0            0 
PiPi00::Spline::OmnesS2::Re::1                     2   0.4899550516932103 0 
PiPi00::Spline::OmnesS2::Im::1                     2   0.0            0 
PiPi00::Spline::OmnesS2::Re::2                     2   0.4899550516932103 0 
PiPi00::Spline::OmnesS2::Im::2                     2   0.0            0 
PiPi00::Spline::OmnesS2::Re::3                     2   0.48295567774931164 0 
PiPi00::Spline::OmnesS2::Im::3                     2   0.0493300390832201 0 
PiPi00::Spline::OmnesS2::Re::4                     2   0.4656970371925631 0 
PiPi00::Spline::OmnesS2::Im::4                     2   0.10875608615096853 0 
PiPi00::Spline::OmnesS2::Re::5                     2   0.4454328133529391 0 
PiPi00::Spline::OmnesS2::Im::5                     2   0.16132719560381759 0 
PiPi00::Spline::OmnesS2::Re::6                     2   0.42171808288097823 0 
PiPi00::Spline::OmnesS2::Im::6                     2   0.2095884893562655 0 
PiPi00::Spline::OmnesS2::Re::7                     2   0.395135818000355 0 
PiPi00::Spline::OmnesS2::Im::7                     2   0.25307292925412533 0 
PiPi00::Spline::OmnesS2::Re::8                     2   0.3666763372516481 0 
PiPi00::Spline::OmnesS2::Im::8                     2   0.29138351187593864 0 
PiPi00::Spline::OmnesS2::Re::9                     2   0.3373651045425974 0 
PiPi00::Spline::OmnesS2::Im::9                     2   0.3245167227248136 0 
PiPi00::Spline::OmnesS2::Re::10                    2   0.30805803066850823 0 
PiPi00::Spline::OmnesS2::Im::10                    2   0.3528055422665801 0 
PiPi00::Spline::OmnesS2::Re::11                    2   0.27936523790374196 0 
PiPi00::Spline::OmnesS2::Im::11                    2   0.3767823002460054 0 
PiPi00::Spline::OmnesS2::Re::12                    2   0.25165623810219706 0 
PiPi00::Spline::OmnesS2::Im::12                    2   0.3970535966088595 0 
PiPi00::Spline::OmnesS2::Re::13                    2   0.22510319823248004 0 
PiPi00::Spline::OmnesS2::Im::13                    2   0.4142145399315625 0 
PiPi00::Spline::OmnesS2::Re::14                    2   0.19973313802787673 0 
PiPi00::Spline::OmnesS2::Im::14                    2   0.4288013422471867 0 
PiPi00::Spline::OmnesS2::Re::15                    2   0.1754740638888506 0 
PiPi00::Spline::OmnesS2::Im::15                    2   0.4412714146800076 0 
PiPi00::Spline::OmnesS2::Re::16                    2   0.1521900409699402 0 
PiPi00::Spline::OmnesS2::Im::16                    2   0.45200007643749507 0 
PiPi00::Spline::OmnesS2::Re::17                    2   0.12970508051047577 0 
PiPi00::Spline::OmnesS2::Im::17                    2   0.46128547130166714 0 
PiPi00::Spline::OmnesS2::Re::18                    2   0.10781773253406791 0 
PiPi00::Spline::OmnesS2::Im::18                    2   0.46935642738268496 0 
PiPi00::Spline::OmnesS2::Re::19                    2   0.0863085332600646 0 
PiPi00::Spline::OmnesS2::Im::19                    2   0.47638018039653324 0 
PiPi00::Spline::OmnesS2::Re::20                    2   0.06494206106572147 0 
PiPi00::Spline::OmnesS2::Im::20                    2   0.4824682085097251 0 
PiPi00::Spline::OmnesS2::Re::21                    2   0.043464763607813074 0 
PiPi00::Spline::OmnesS2::Im::21                    2   0.48767900784866697 0 
PiPi00::Spline::OmnesS2::Re::22                    2   0.0215991299061009 0 
PiPi00::Spline::OmnesS2::Im::22                    2   0.49201651132408464 0 
PiPi00::Spline::OmnesS2::Re::23                    2   -0.0009656935695663537 0 
PiPi00::Spline::OmnesS2::Im::23                    2   0.4954214094807022 0 
PiPi00::Spline::OmnesS2::Re::24                    2   -0.024654289253912172 0 
PiPi00::Spline::OmnesS2::Im::24                    2   0.49773618687560905 0 
PiPi00::Spline::OmnesS2::Re::25                    2   -0.053524030382509726 0 
PiPi00::Spline::OmnesS2::Im::25                    2   0.4983213918878187 0 
PiPi00::Spline::OmnesS2::Re::26                    2   -0.09076073622586064 0 
PiPi00::Spline::OmnesS2::Im::26                    2   0.49577098091611443 0 
PiPi00::Spline::OmnesS2::Re::27                    2   -0.13794348638079623 0 
PiPi00::Spline::OmnesS2::Im::27                    2   0.48770721016500235 0 
PiPi00::Spline::OmnesS2::Re::28                    2   -0.1968633104595161 0 
PiPi00::Spline::OmnesS2::Im::28                    2   0.4701353786887151 0 
PiPi00::Spline::OmnesS2::Re::29                    2   -0.2692625175462481 0 
PiPi00::Spline::OmnesS2::Im::29                    2   0.4361410146553685 0 
PiPi00::Spline::OmnesS2::Re::30                    2   -0.35583604876067143 0 
PiPi00::Spline::OmnesS2::Im::30                    2   0.3729470721178845 0 
PiPi00::Spline::OmnesS2::Re::31                    2   -0.45211190721784666 0 
PiPi00::Spline::OmnesS2::Im::31                    2   0.25366143289440524 0 
PiPi00::Spline::OmnesS2::Re::32                    2   -0.5213870655024074 0 
PiPi00::Spline::OmnesS2::Im::32                    2   -0.0013421322184121545 0 
PiPi00::Spline::OmnesS2::Re::33                    2   -0.350735747643676 0 
PiPi00::Spline::OmnesS2::Im::33                    2   -0.3898553887432305 0 
PiPi00::Spline::OmnesS2::Re::34                    2   -0.33200674832448207 0 
PiPi00::Spline::OmnesS2::Im::34                    2   -0.4098696562740953 0 
PiPi00::Spline::OmnesS2::Re::35                    2   -0.31147455855913925 0 
PiPi00::Spline::OmnesS2::Im::35                    2   -0.4295217599369528 0 
PiPi00::Spline::OmnesS2::Re::36                    2   -0.2890874496431313 0 
PiPi00::Spline::OmnesS2::Im::36                    2   -0.44864787998163586 0 
PiPi00::Spline::OmnesS2::Re::37                    2   -0.26480473724641096 0 
PiPi00::Spline::OmnesS2::Im::37                    2   -0.4670716601029319 0 
PiPi00::Spline::OmnesS2::Re::38                    2   -0.23859868535737275 0 
PiPi00::Spline::OmnesS2::Im::38                    2   -0.48460452025897577 0 
PiPi00::Spline::OmnesS2::Re::39                    2   -0.21045648535400624 0 
PiPi00::Spline::OmnesS2::Im::39                    2   -0.501046176126485 0 
PiPi00::Spline::OmnesS2::Re::40                    2   -0.1890159622690664 0 
PiPi00::Spline::OmnesS2::Im::40                    2   -0.5130868322329384 0 
PiPi00::Spline::OmnesS2::Re::41                    2   -0.17767603208513294 0 
PiPi00::Spline::OmnesS2::Im::41                    2   -0.5207136140102976 0 
PiPi00::Spline::OmnesS2::Re::42                    2   -0.16524220926308306 0 
PiPi00::Spline::OmnesS2::Im::42                    2   -0.528409033365287 0 
PiPi00::Spline::OmnesS2::Re::43                    2   -0.15168065473459252 0 
PiPi00::Spline::OmnesS2::Im::43                    2   -0.5361065208674191 0 
PiPi00::Spline::OmnesS2::Re::44                    2   -0.13695892098565848 0 
PiPi00::Spline::OmnesS2::Im::44                    2   -0.5437328963746814 0 
PiPi00::Spline::OmnesS2::Re::45                    2   -0.12104657978611233 0 
PiPi00::Spline::OmnesS2::Im::45                    2   -0.551208131588142 0 
PiPi00::Spline::OmnesS2::Re::46                    2   -0.10391592994437172 0 
PiPi00::Spline::OmnesS2::Im::46                    2   -0.5584452149927339 0 
PiPi00::Spline::OmnesS2::Re::47                    2   -0.08554275213981678 0 
PiPi00::Spline::OmnesS2::Im::47                    2   -0.5653500132118172 0 
PiPi00::Spline::OmnesS2::Re::48                    2   -0.06590712847282917 0 
PiPi00::Spline::OmnesS2::Im::48                    2   -0.5718212043925839 0 
PiPi00::Spline::OmnesS2::Re::49                    2   -0.044994318526110015 0 
PiPi00::Spline::OmnesS2::Im::49                    2   -0.5777502752754639 0 
PiPi00::Spline::OmnesS2::Re::50                    2   -0.022795687604546668 0 
PiPi00::Spline::OmnesS2::Im::50                    2   -0.583021580146677 0 
PiPi00::Spline::OmnesS2::Re::51                    2   0.0006903148672305667 0 
PiPi00::Spline::OmnesS2::Im::51                    2   -0.5875124961537119 0 
PiPi00::Spline::OmnesS2::Re::52                    2   0.02545713657093321 0 
PiPi00::Spline::OmnesS2::Im::52                    2   -0.5910936759535838 0 
PiPi00::Spline::OmnesS2::Re::53                    2   0.05148907298459386 0 
PiPi00::Spline::OmnesS2::Im::53                    2   -0.5936294102137292 0 
PiPi00::Spline::OmnesS2::Re::54                    2   0.07876020119433182 0 
PiPi00::Spline::OmnesS2::Im::54                    2   -0.594978118443661 0 
PiPi00::Spline::OmnesS2::Re::55                    2   0.10723331716182088 0 
PiPi00::Spline::OmnesS2::Im::55                    2   -0.5949929906028958 0 
PiPi00::Spline::OmnesS2::Re::56                    2   0.13685890055730104 0 
PiPi00::Spline::OmnesS2::Im::56                    2   -0.5935227789175928 0 
PiPi00::Spline::OmnesS2::Re::57                    2   0.16757414823779662 0 
PiPi00::Spline::OmnesS2::Im::57                    2   -0.5904127921045483 0 
PiPi00::Spline::OmnesS2::Re::58                    2   0.19930212204123965 0 
PiPi00::Spline::OmnesS2::Im::58                    2   -0.5855060775242363 0 
PiPi00::Spline::OmnesS2::Re::59                    2   0.23195109988035773 0 
PiPi00::Spline::OmnesS2::Im::59                    2   -0.5786448731729831 0 
PiPi00::Spline::OmnesS2::Re::60                    2   0.2654142585103887 0 
PiPi00::Spline::OmnesS2::Im::60                    2   -0.5696723688195329 0 
PiPi00::Spline::OmnesS2::Re::61                    2   0.2995699201846585 0 
PiPi00::Spline::OmnesS2::Im::61                    2   -0.5584348946087084 0 
PiPi00::Spline::OmnesS2::Re::62                    2   0.3342828314572844 0 
PiPi00::Spline::OmnesS2::Im::62                    2   -0.5447848048533352 0 
PiPi00::Spline::OmnesS2::Re::63                    2   0.36940750757005025 0 
PiPi00::Spline::OmnesS2::Im::63                    2   -0.5285846631483868 0 
PiPi00::Spline::OmnesS2::Re::64                    2   0.4047964144577897 0 
PiPi00::Spline::OmnesS2::Im::64                    2   -0.5097145307104265 0 
PiPi00::Spline::OmnesS2::Re::65                    2   0.4403226383089508 0 
PiPi00::Spline::OmnesS2::Im::65                    2   -0.48808917411212344 0 
PiPi00::Spline::OmnesS2::Re::66                    2   0.475972872470986 0 
PiPi00::Spline::OmnesS2::Im::66                    2   -0.4637281534733456 0 
PiPi00::Spline::OmnesS2::Re::67                    2   0.5032690284074962 0 
PiPi00::Spline::OmnesS2::Im::67                    2   -0.4300495945825258 0 
PiPi00::Spline::OmnesS2::Re::68                    2   0.5269934539848511 0 
PiPi00::Spline::OmnesS2::Im::68                    2   -0.3976578918768437 0 
PiPi00::Spline::OmnesS2::Re::69                    2   0.548400810132539 0 
PiPi00::Spline::OmnesS2::Im::69                    2   -0.36793954869145207 0 
PiPi00::Spline::OmnesS2::Re::70                    2   0.5670866220542243 0 
PiPi00::Spline::OmnesS2::Im::70                    2   -0.34010978395097785 0 
PiPi00::Spline::OmnesS2::Re::71                    2   0.5832804840795084 0 
PiPi00::Spline::OmnesS2::Im::71                    2   -0.31402258462734595 0 
PiPi00::Spline::OmnesS2::Re::72                    2   0.5972874724863341 0 
PiPi00::Spline::OmnesS2::Im::72                    2   -0.289620714776058 0 
PiPi00::Spline::OmnesS2::Re::73                    2   0.6094050972136382 0 
PiPi00::Spline::OmnesS2::Im::73                    2   -0.26685637317245625 0 
PiPi00::Spline::OmnesS2::Re::74                    2   0.6199031667299328 0 
PiPi00::Spline::OmnesS2::Im::74                    2   -0.24567444346195505 0 
PiPi00::Spline::OmnesS2::Re::75                    2   0.6290193812436594 0 
PiPi00::Spline::OmnesS2::Im::75                    2   -0.226010319344739 0 
PiPi00::Spline::OmnesS2::Re::76                    2   0.6369601087274482 0 
PiPi00::Spline::OmnesS2::Im::76                    2   -0.20779166495523851 0 
PiPi00::Spline::OmnesS2::Re::77                    2   0.64390294223062 0 
PiPi00::Spline::OmnesS2::Im::77                    2   -0.19094099581398108 0 
PiPi00::Spline::OmnesS2::Re::78                    2   0.6499998091309617 0 
PiPi00::Spline::OmnesS2::Im::78                    2   -0.17537812309806314 0 
PiPi00::Spline::OmnesS2::Re::79                    2   0.655380144526972 0 
PiPi00::Spline::OmnesS2::Im::79                    2   -0.1610221892984649 0 
PiPi00::Spline::OmnesS2::Re::80                    2   0.6601538966661555 0 
PiPi00::Spline::OmnesS2::Im::80                    2   -0.1477932500867136 0 
PiPi00::Spline::OmnesS2::Re::81                    2   0.6644142522342753 0 
PiPi00::Spline::OmnesS2::Im::81                    2   -0.13561344096232392 0 
PiPi00::Spline::OmnesS2::Re::82                    2   0.6682400140217181 0 
PiPi00::Spline::OmnesS2::Im::82                    2   -0.12440779101180444 0 
PiPi00::Spline::OmnesS2::Re::83                    2   0.6716977691779447 0 
PiPi00::Spline::OmnesS2::Im::83                    2   -0.11410478099992974 0 
PiPi00::Spline::OmnesS2::Re::84                    2   0.6748436944262501 0 
PiPi00::Spline::OmnesS2::Im::84                    2   -0.10463666973613406 0 
PiPi00::Spline::OmnesS2::Re::85                    2   0.6777251591413916 0 
PiPi00::Spline::OmnesS2::Im::85                    2   -0.09593966849336867 0 
PiPi00::Spline::OmnesS2::Re::86                    2   0.6803820723691434 0 
PiPi00::Spline::OmnesS2::Im::86                    2   -0.0879539889359285 0 
PiPi00::Spline::OmnesS2::Re::87                    2   0.6828480296877966 0 
PiPi00::Spline::OmnesS2::Im::87                    2   -0.08062380353797444 0 
PiPi00::Spline::OmnesS2::Re::88                    2   0.685151325293362 0 
PiPi00::Spline::OmnesS2::Im::88                    2   -0.07389714817747295 0 
PiPi00::Spline::OmnesS2::Re::89                    2   0.687315773204107 0 
